MainID,TaxonID,TaxonName,CommonName,TaxonomicPhylum,TaxonomicClass,TaxonomicOrder,Mass_g,Length_mm,MinAge_mo,Lifespan_mo,Fertility,TrL,Notes,,
8328,11296,Cavariella aegopodii,Willow-carrot aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,12,85,3,cylindrical scaling,,
8359,11296,Cavariella aegopodii,Willow-carrot aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,12,85,3,cylindrical scaling,,
8389,11296,Cavariella aegopodii,Willow-carrot aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,12,85,3,cylindrical scaling,,
8419,11296,Cavariella aegopodii,Willow-carrot aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,12,85,3,cylindrical scaling,,
8449,11296,Cavariella aegopodii,Willow-carrot aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,12,85,3,cylindrical scaling,,
8479,11296,Cavariella aegopodii,Willow-carrot aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,12,85,3,cylindrical scaling,,
8510,11296,Cavariella aegopodii,Willow-carrot aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,12,85,3,cylindrical scaling,,
8541,11296,Cavariella aegopodii,Willow-carrot aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,12,85,3,cylindrical scaling,,
8571,11296,Cavariella aegopodii,Willow-carrot aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,12,85,3,cylindrical scaling,,
8601,11296,Cavariella aegopodii,Willow-carrot aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,12,85,3,cylindrical scaling,,
8631,11296,Cavariella aegopodii,Willow-carrot aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,12,85,3,cylindrical scaling,,
8156,11302,Hyalopterus pruni,Prune aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8184,11302,Hyalopterus pruni,Prune aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8213,11302,Hyalopterus pruni,Prune aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8246,11302,Hyalopterus pruni,Prune aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8275,11302,Hyalopterus pruni,Prune aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8305,11302,Hyalopterus pruni,Prune aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8334,11302,Hyalopterus pruni,Prune aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8365,11302,Hyalopterus pruni,Prune aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8395,11302,Hyalopterus pruni,Prune aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8425,11302,Hyalopterus pruni,Prune aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8455,11302,Hyalopterus pruni,Prune aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8485,11302,Hyalopterus pruni,Prune aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8516,11302,Hyalopterus pruni,Prune aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8547,11302,Hyalopterus pruni,Prune aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8577,11302,Hyalopterus pruni,Prune aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8607,11302,Hyalopterus pruni,Prune aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8637,11302,Hyalopterus pruni,Prune aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8158,11303,Macrosiphum euphorbiae,Potato aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,3,50,3,cylindrical scaling,,
8186,11303,Macrosiphum euphorbiae,Potato aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,3,50,3,cylindrical scaling,,
8215,11303,Macrosiphum euphorbiae,Potato aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,3,50,3,cylindrical scaling,,
8277,11303,Macrosiphum euphorbiae,Potato aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,3,50,3,cylindrical scaling,,
8307,11303,Macrosiphum euphorbiae,Potato aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,3,50,3,cylindrical scaling,,
8336,11303,Macrosiphum euphorbiae,Potato aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,3,50,3,cylindrical scaling,,
8367,11303,Macrosiphum euphorbiae,Potato aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,3,50,3,cylindrical scaling,,
8397,11303,Macrosiphum euphorbiae,Potato aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,3,50,3,cylindrical scaling,,
8427,11303,Macrosiphum euphorbiae,Potato aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,3,50,3,cylindrical scaling,,
8457,11303,Macrosiphum euphorbiae,Potato aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,3,50,3,cylindrical scaling,,
8487,11303,Macrosiphum euphorbiae,Potato aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,3,50,3,cylindrical scaling,,
8518,11303,Macrosiphum euphorbiae,Potato aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,3,50,3,cylindrical scaling,,
8549,11303,Macrosiphum euphorbiae,Potato aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,3,50,3,cylindrical scaling,,
8579,11303,Macrosiphum euphorbiae,Potato aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,3,50,3,cylindrical scaling,,
8609,11303,Macrosiphum euphorbiae,Potato aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,3,50,3,cylindrical scaling,,
8639,11303,Macrosiphum euphorbiae,Potato aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,3,50,3,cylindrical scaling,,
8160,11305,Metapolophium dirhodum,Rose grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,100,3,cylindrical scaling,,
8187,11305,Metapolophium dirhodum,Rose grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,100,3,cylindrical scaling,,
8217,11305,Metapolophium dirhodum,Rose grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,100,3,cylindrical scaling,,
8249,11305,Metapolophium dirhodum,Rose grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,100,3,cylindrical scaling,,
8279,11305,Metapolophium dirhodum,Rose grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,100,3,cylindrical scaling,,
8309,11305,Metapolophium dirhodum,Rose grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,100,3,cylindrical scaling,,
8338,11305,Metapolophium dirhodum,Rose grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,100,3,cylindrical scaling,,
8369,11305,Metapolophium dirhodum,Rose grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,100,3,cylindrical scaling,,
8399,11305,Metapolophium dirhodum,Rose grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,100,3,cylindrical scaling,,
8429,11305,Metapolophium dirhodum,Rose grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,100,3,cylindrical scaling,,
8459,11305,Metapolophium dirhodum,Rose grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,100,3,cylindrical scaling,,
8489,11305,Metapolophium dirhodum,Rose grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,100,3,cylindrical scaling,,
8520,11305,Metapolophium dirhodum,Rose grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,100,3,cylindrical scaling,,
8551,11305,Metapolophium dirhodum,Rose grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,100,3,cylindrical scaling,,
8581,11305,Metapolophium dirhodum,Rose grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,100,3,cylindrical scaling,,
8611,11305,Metapolophium dirhodum,Rose grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,100,3,cylindrical scaling,,
8641,11305,Metapolophium dirhodum,Rose grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,100,3,cylindrical scaling,,
8161,11306,Metapolophium festucae,Unknown,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,50,3,cylindrical scaling,,
8188,11306,Metapolophium festucae,Unknown,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,50,3,cylindrical scaling,,
8218,11306,Metapolophium festucae,Unknown,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,50,3,cylindrical scaling,,
8280,11306,Metapolophium festucae,Unknown,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,50,3,cylindrical scaling,,
8310,11306,Metapolophium festucae,Unknown,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,50,3,cylindrical scaling,,
8339,11306,Metapolophium festucae,Unknown,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,50,3,cylindrical scaling,,
8370,11306,Metapolophium festucae,Unknown,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,50,3,cylindrical scaling,,
8400,11306,Metapolophium festucae,Unknown,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,50,3,cylindrical scaling,,
8430,11306,Metapolophium festucae,Unknown,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,50,3,cylindrical scaling,,
8460,11306,Metapolophium festucae,Unknown,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,50,3,cylindrical scaling,,
8490,11306,Metapolophium festucae,Unknown,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,50,3,cylindrical scaling,,
8521,11306,Metapolophium festucae,Unknown,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,50,3,cylindrical scaling,,
8552,11306,Metapolophium festucae,Unknown,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,50,3,cylindrical scaling,,
8582,11306,Metapolophium festucae,Unknown,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,50,3,cylindrical scaling,,
8612,11306,Metapolophium festucae,Unknown,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,50,3,cylindrical scaling,,
8642,11306,Metapolophium festucae,Unknown,Arthropoda,Insecta,Hemiptera,0.0005,2,1,3,50,3,cylindrical scaling,,
8312,11308,Myzus ornatus,Violet aphid or ornate aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,1,85,3,cylindrical scaling,,
8492,11308,Myzus ornatus,Violet aphid or ornate aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,1,85,3,cylindrical scaling,,
8523,11308,Myzus ornatus,Violet aphid or ornate aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,1,85,3,cylindrical scaling,,
8168,11314,Rhopalosiphum insertum,Apple grass aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,45,3,cylindrical scaling,,
8197,11314,Rhopalosiphum insertum,Apple grass aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,45,3,cylindrical scaling,,
8227,11314,Rhopalosiphum insertum,Apple grass aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,45,3,cylindrical scaling,,
8258,11314,Rhopalosiphum insertum,Apple grass aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,45,3,cylindrical scaling,,
8288,11314,Rhopalosiphum insertum,Apple grass aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,45,3,cylindrical scaling,,
8317,11314,Rhopalosiphum insertum,Apple grass aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,45,3,cylindrical scaling,,
8348,11314,Rhopalosiphum insertum,Apple grass aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,45,3,cylindrical scaling,,
8378,11314,Rhopalosiphum insertum,Apple grass aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,45,3,cylindrical scaling,,
8408,11314,Rhopalosiphum insertum,Apple grass aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,45,3,cylindrical scaling,,
8438,11314,Rhopalosiphum insertum,Apple grass aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,45,3,cylindrical scaling,,
8468,11314,Rhopalosiphum insertum,Apple grass aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,45,3,cylindrical scaling,,
8499,11314,Rhopalosiphum insertum,Apple grass aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,45,3,cylindrical scaling,,
8529,11314,Rhopalosiphum insertum,Apple grass aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,45,3,cylindrical scaling,,
8560,11314,Rhopalosiphum insertum,Apple grass aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,45,3,cylindrical scaling,,
8590,11314,Rhopalosiphum insertum,Apple grass aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,45,3,cylindrical scaling,,
8620,11314,Rhopalosiphum insertum,Apple grass aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,45,3,cylindrical scaling,,
8651,11314,Rhopalosiphum insertum,Apple grass aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,45,3,cylindrical scaling,,
8259,11315,Rhopalosiphum maidis,Corn leaf aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,40,3,cylindrical scaling,,
8289,11315,Rhopalosiphum maidis,Corn leaf aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,40,3,cylindrical scaling,,
8379,11315,Rhopalosiphum maidis,Corn leaf aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,40,3,cylindrical scaling,,
8409,11315,Rhopalosiphum maidis,Corn leaf aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,40,3,cylindrical scaling,,
8500,11315,Rhopalosiphum maidis,Corn leaf aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,40,3,cylindrical scaling,,
8591,11315,Rhopalosiphum maidis,Corn leaf aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,40,3,cylindrical scaling,,
8621,11315,Rhopalosiphum maidis,Corn leaf aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,40,3,cylindrical scaling,,
8652,11315,Rhopalosiphum maidis,Corn leaf aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,0.5,1,40,3,cylindrical scaling,,
8170,11316,Rhospalosiphum padi,Oat aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8199,11316,Rhospalosiphum padi,Oat aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8229,11316,Rhospalosiphum padi,Oat aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8260,11316,Rhospalosiphum padi,Oat aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8290,11316,Rhospalosiphum padi,Oat aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8319,11316,Rhospalosiphum padi,Oat aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8350,11316,Rhospalosiphum padi,Oat aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8380,11316,Rhospalosiphum padi,Oat aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8410,11316,Rhospalosiphum padi,Oat aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8440,11316,Rhospalosiphum padi,Oat aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8470,11316,Rhospalosiphum padi,Oat aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8501,11316,Rhospalosiphum padi,Oat aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8531,11316,Rhospalosiphum padi,Oat aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8562,11316,Rhospalosiphum padi,Oat aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8592,11316,Rhospalosiphum padi,Oat aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8622,11316,Rhospalosiphum padi,Oat aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8653,11316,Rhospalosiphum padi,Oat aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,2,85,3,cylindrical scaling,,
8171,11317,Sitobion avenae,Grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,9,85,3,cylindrical scaling,,
8200,11317,Sitobion avenae,Grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,9,85,3,cylindrical scaling,,
8230,11317,Sitobion avenae,Grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,9,85,3,cylindrical scaling,,
8261,11317,Sitobion avenae,Grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,9,85,3,cylindrical scaling,,
8291,11317,Sitobion avenae,Grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,9,85,3,cylindrical scaling,,
8320,11317,Sitobion avenae,Grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,9,85,3,cylindrical scaling,,
8351,11317,Sitobion avenae,Grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,9,85,3,cylindrical scaling,,
8381,11317,Sitobion avenae,Grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,9,85,3,cylindrical scaling,,
8411,11317,Sitobion avenae,Grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,9,85,3,cylindrical scaling,,
8441,11317,Sitobion avenae,Grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,9,85,3,cylindrical scaling,,
8471,11317,Sitobion avenae,Grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,9,85,3,cylindrical scaling,,
8502,11317,Sitobion avenae,Grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,9,85,3,cylindrical scaling,,
8532,11317,Sitobion avenae,Grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,9,85,3,cylindrical scaling,,
8563,11317,Sitobion avenae,Grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,9,85,3,cylindrical scaling,,
8593,11317,Sitobion avenae,Grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,9,85,3,cylindrical scaling,,
8623,11317,Sitobion avenae,Grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,9,85,3,cylindrical scaling,,
8654,11317,Sitobion avenae,Grain aphid,Arthropoda,Insecta,Hemiptera,0.0005,2,1,9,85,3,cylindrical scaling,,
9518,11947,Neocatolaccus mamezophagus,Parasitoid wasp,Arthropoda,Insecta,Hymenoptera,0.0005,2,0.4,1,36.1,3,cylindrical scaling,,
8219,11307,Myzus ascalonicus,Shallot aphid,Arthropoda,Insecta,Hemiptera,0.0006,2.1,1,9,50,3,cylindrical scaling,,
8340,11307,Myzus ascalonicus,Shallot aphid,Arthropoda,Insecta,Hemiptera,0.0006,2.1,1,9,50,3,cylindrical scaling,,
8401,11307,Myzus ascalonicus,Shallot aphid,Arthropoda,Insecta,Hemiptera,0.0006,2.1,1,9,50,3,cylindrical scaling,,
8431,11307,Myzus ascalonicus,Shallot aphid,Arthropoda,Insecta,Hemiptera,0.0006,2.1,1,9,50,3,cylindrical scaling,,
8461,11307,Myzus ascalonicus,Shallot aphid,Arthropoda,Insecta,Hemiptera,0.0006,2.1,1,9,50,3,cylindrical scaling,,
8522,11307,Myzus ascalonicus,Shallot aphid,Arthropoda,Insecta,Hemiptera,0.0006,2.1,1,9,50,3,cylindrical scaling,,
8553,11307,Myzus ascalonicus,Shallot aphid,Arthropoda,Insecta,Hemiptera,0.0006,2.1,1,9,50,3,cylindrical scaling,,
8583,11307,Myzus ascalonicus,Shallot aphid,Arthropoda,Insecta,Hemiptera,0.0006,2.1,1,9,50,3,cylindrical scaling,,
8613,11307,Myzus ascalonicus,Shallot aphid,Arthropoda,Insecta,Hemiptera,0.0006,2.1,1,9,50,3,cylindrical scaling,,
8164,11309,Myzus persicae,Peach-potato aphid,Arthropoda,Insecta,Hemiptera,0.0007,2.2,0.5,2,45,3,cylindrical scaling,,
8191,11309,Myzus persicae,Peach-potato aphid,Arthropoda,Insecta,Hemiptera,0.0007,2.2,0.5,2,45,3,cylindrical scaling,,
8221,11309,Myzus persicae,Peach-potato aphid,Arthropoda,Insecta,Hemiptera,0.0007,2.2,0.5,2,45,3,cylindrical scaling,,
8253,11309,Myzus persicae,Peach-potato aphid,Arthropoda,Insecta,Hemiptera,0.0007,2.2,0.5,2,45,3,cylindrical scaling,,
8283,11309,Myzus persicae,Peach-potato aphid,Arthropoda,Insecta,Hemiptera,0.0007,2.2,0.5,2,45,3,cylindrical scaling,,
8342,11309,Myzus persicae,Peach-potato aphid,Arthropoda,Insecta,Hemiptera,0.0007,2.2,0.5,2,45,3,cylindrical scaling,,
8373,11309,Myzus persicae,Peach-potato aphid,Arthropoda,Insecta,Hemiptera,0.0007,2.2,0.5,2,45,3,cylindrical scaling,,
8403,11309,Myzus persicae,Peach-potato aphid,Arthropoda,Insecta,Hemiptera,0.0007,2.2,0.5,2,45,3,cylindrical scaling,,
8433,11309,Myzus persicae,Peach-potato aphid,Arthropoda,Insecta,Hemiptera,0.0007,2.2,0.5,2,45,3,cylindrical scaling,,
8463,11309,Myzus persicae,Peach-potato aphid,Arthropoda,Insecta,Hemiptera,0.0007,2.2,0.5,2,45,3,cylindrical scaling,,
8493,11309,Myzus persicae,Peach-potato aphid,Arthropoda,Insecta,Hemiptera,0.0007,2.2,0.5,2,45,3,cylindrical scaling,,
8524,11309,Myzus persicae,Peach-potato aphid,Arthropoda,Insecta,Hemiptera,0.0007,2.2,0.5,2,45,3,cylindrical scaling,,
8555,11309,Myzus persicae,Peach-potato aphid,Arthropoda,Insecta,Hemiptera,0.0007,2.2,0.5,2,45,3,cylindrical scaling,,
8585,11309,Myzus persicae,Peach-potato aphid,Arthropoda,Insecta,Hemiptera,0.0007,2.2,0.5,2,45,3,cylindrical scaling,,
8615,11309,Myzus persicae,Peach-potato aphid,Arthropoda,Insecta,Hemiptera,0.0007,2.2,0.5,2,45,3,cylindrical scaling,,
8645,11309,Myzus persicae,Peach-potato aphid,Arthropoda,Insecta,Hemiptera,0.0007,2.2,0.5,2,45,3,cylindrical scaling,,
9519,11948,Heterospilus prosopidis,Braconid wasp,Arthropoda,Insecta,Hymenoptera,0.0008,2.3,1.8,2.6,200,3,cylindrical scaling,,
8145,11287,Acyrthosiphon pisum,Pea aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,0.5,2,100,3,cylindrical scaling,,
8173,11287,Acyrthosiphon pisum,Pea aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,0.5,2,100,3,cylindrical scaling,,
8202,11287,Acyrthosiphon pisum,Pea aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,0.5,2,100,3,cylindrical scaling,,
8232,11287,Acyrthosiphon pisum,Pea aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,0.5,2,100,3,cylindrical scaling,,
8263,11287,Acyrthosiphon pisum,Pea aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,0.5,2,100,3,cylindrical scaling,,
8293,11287,Acyrthosiphon pisum,Pea aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,0.5,2,100,3,cylindrical scaling,,
8322,11287,Acyrthosiphon pisum,Pea aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,0.5,2,100,3,cylindrical scaling,,
8353,11287,Acyrthosiphon pisum,Pea aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,0.5,2,100,3,cylindrical scaling,,
8383,11287,Acyrthosiphon pisum,Pea aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,0.5,2,100,3,cylindrical scaling,,
8413,11287,Acyrthosiphon pisum,Pea aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,0.5,2,100,3,cylindrical scaling,,
8443,11287,Acyrthosiphon pisum,Pea aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,0.5,2,100,3,cylindrical scaling,,
8473,11287,Acyrthosiphon pisum,Pea aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,0.5,2,100,3,cylindrical scaling,,
