MainID,TaxonID,TaxonName,CommonName,TaxonomicPhylum,TaxonomicClass,TaxonomicOrder,Mass_g,Length_mm,MinAge_mo,Lifespan_mo,Fertility,TrL,Notes,,
8504,11287,Acyrthosiphon pisum,Pea aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,0.5,2,100,3,cylindrical scaling,,
8534,11287,Acyrthosiphon pisum,Pea aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,0.5,2,100,3,cylindrical scaling,,
8565,11287,Acyrthosiphon pisum,Pea aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,0.5,2,100,3,cylindrical scaling,,
8595,11287,Acyrthosiphon pisum,Pea aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,0.5,2,100,3,cylindrical scaling,,
8625,11287,Acyrthosiphon pisum,Pea aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,0.5,2,100,3,cylindrical scaling,,
8240,11295,Brevicoryne brassicae,Cabbage aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,1,3,100,3,cylindrical scaling,,
8327,11295,Brevicoryne brassicae,Cabbage aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,1,3,100,3,cylindrical scaling,,
8358,11295,Brevicoryne brassicae,Cabbage aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,1,3,100,3,cylindrical scaling,,
8388,11295,Brevicoryne brassicae,Cabbage aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,1,3,100,3,cylindrical scaling,,
8418,11295,Brevicoryne brassicae,Cabbage aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,1,3,100,3,cylindrical scaling,,
8448,11295,Brevicoryne brassicae,Cabbage aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,1,3,100,3,cylindrical scaling,,
8478,11295,Brevicoryne brassicae,Cabbage aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,1,3,100,3,cylindrical scaling,,
8509,11295,Brevicoryne brassicae,Cabbage aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,1,3,100,3,cylindrical scaling,,
8540,11295,Brevicoryne brassicae,Cabbage aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,1,3,100,3,cylindrical scaling,,
8570,11295,Brevicoryne brassicae,Cabbage aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,1,3,100,3,cylindrical scaling,,
8600,11295,Brevicoryne brassicae,Cabbage aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,1,3,100,3,cylindrical scaling,,
8630,11295,Brevicoryne brassicae,Cabbage aphid,Arthropoda,Insecta,Hemiptera,0.0009,2.4,1,3,100,3,cylindrical scaling,,
8331,11299,Dysaphis plantaginea,Rosy apple aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,70,3,mass for D. melanogaster (same length),,
8362,11299,Dysaphis plantaginea,Rosy apple aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,70,3,mass for D. melanogaster (same length),,
8392,11299,Dysaphis plantaginea,Rosy apple aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,70,3,mass for D. melanogaster (same length),,
8452,11299,Dysaphis plantaginea,Rosy apple aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,70,3,mass for D. melanogaster (same length),,
8482,11299,Dysaphis plantaginea,Rosy apple aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,70,3,mass for D. melanogaster (same length),,
8513,11299,Dysaphis plantaginea,Rosy apple aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,70,3,mass for D. melanogaster (same length),,
8574,11299,Dysaphis plantaginea,Rosy apple aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,70,3,mass for D. melanogaster (same length),,
8172,11318,Sitobion fragariae,Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,3,45,3,mass for D. melanogaster (same length),,
8201,11318,Sitobion fragariae,Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,3,45,3,mass for D. melanogaster (same length),,
8231,11318,Sitobion fragariae,Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,3,45,3,mass for D. melanogaster (same length),,
8292,11318,Sitobion fragariae,Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,3,45,3,mass for D. melanogaster (same length),,
8321,11318,Sitobion fragariae,Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,3,45,3,mass for D. melanogaster (same length),,
8352,11318,Sitobion fragariae,Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,3,45,3,mass for D. melanogaster (same length),,
8382,11318,Sitobion fragariae,Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,3,45,3,mass for D. melanogaster (same length),,
8412,11318,Sitobion fragariae,Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,3,45,3,mass for D. melanogaster (same length),,
8442,11318,Sitobion fragariae,Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,3,45,3,mass for D. melanogaster (same length),,
8472,11318,Sitobion fragariae,Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,3,45,3,mass for D. melanogaster (same length),,
8503,11318,Sitobion fragariae,Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,3,45,3,mass for D. melanogaster (same length),,
8533,11318,Sitobion fragariae,Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,3,45,3,mass for D. melanogaster (same length),,
8564,11318,Sitobion fragariae,Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,3,45,3,mass for D. melanogaster (same length),,
8594,11318,Sitobion fragariae,Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,3,45,3,mass for D. melanogaster (same length),,
8624,11318,Sitobion fragariae,Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,3,45,3,mass for D. melanogaster (same length),,
8655,11318,Sitobion fragariae,Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,3,45,3,mass for D. melanogaster (same length),,
8153,792,Drepanosiphum platanoidis,Sycamore aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,1,2,85,3,cylindrical scaling,,
8181,792,Drepanosiphum platanoidis,Sycamore aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,1,2,85,3,cylindrical scaling,,
8210,792,Drepanosiphum platanoidis,Sycamore aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,1,2,85,3,cylindrical scaling,,
8243,792,Drepanosiphum platanoidis,Sycamore aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,1,2,85,3,cylindrical scaling,,
8271,792,Drepanosiphum platanoidis,Sycamore aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,1,2,85,3,cylindrical scaling,,
8301,792,Drepanosiphum platanoidis,Sycamore aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,1,2,85,3,cylindrical scaling,,
8330,792,Drepanosiphum platanoidis,Sycamore aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,1,2,85,3,cylindrical scaling,,
8361,792,Drepanosiphum platanoidis,Sycamore aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,1,2,85,3,cylindrical scaling,,
8391,792,Drepanosiphum platanoidis,Sycamore aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,1,2,85,3,cylindrical scaling,,
8421,792,Drepanosiphum platanoidis,Sycamore aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,1,2,85,3,cylindrical scaling,,
8451,792,Drepanosiphum platanoidis,Sycamore aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,1,2,85,3,cylindrical scaling,,
8481,792,Drepanosiphum platanoidis,Sycamore aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,1,2,85,3,cylindrical scaling,,
8512,792,Drepanosiphum platanoidis,Sycamore aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,1,2,85,3,cylindrical scaling,,
8543,792,Drepanosiphum platanoidis,Sycamore aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,1,2,85,3,cylindrical scaling,,
8573,792,Drepanosiphum platanoidis,Sycamore aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,1,2,85,3,cylindrical scaling,,
8603,792,Drepanosiphum platanoidis,Sycamore aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,1,2,85,3,cylindrical scaling,,
8633,792,Drepanosiphum platanoidis,Sycamore aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,1,2,85,3,cylindrical scaling,,
8325,11293,Aulacorthum solani,Foxglove aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,0.5,1,45,3,cylindrical scaling,,
8386,11293,Aulacorthum solani,Foxglove aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,0.5,1,45,3,cylindrical scaling,,
8476,11293,Aulacorthum solani,Foxglove aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,0.5,1,45,3,cylindrical scaling,,
8507,11293,Aulacorthum solani,Foxglove aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,0.5,1,45,3,cylindrical scaling,,
8568,11293,Aulacorthum solani,Foxglove aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,0.5,1,45,3,cylindrical scaling,,
8598,11293,Aulacorthum solani,Foxglove aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,0.5,1,45,3,cylindrical scaling,,
8628,11293,Aulacorthum solani,Foxglove aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,0.5,1,45,3,cylindrical scaling,,
8183,11301,Eriosoma ulmi,Aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,2,4,250,3,cylindrical scaling,,
8212,11301,Eriosoma ulmi,Aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,2,4,250,3,cylindrical scaling,,
8245,11301,Eriosoma ulmi,Aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,2,4,250,3,cylindrical scaling,,
8304,11301,Eriosoma ulmi,Aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,2,4,250,3,cylindrical scaling,,
8333,11301,Eriosoma ulmi,Aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,2,4,250,3,cylindrical scaling,,
8364,11301,Eriosoma ulmi,Aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,2,4,250,3,cylindrical scaling,,
8394,11301,Eriosoma ulmi,Aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,2,4,250,3,cylindrical scaling,,
8424,11301,Eriosoma ulmi,Aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,2,4,250,3,cylindrical scaling,,
8454,11301,Eriosoma ulmi,Aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,2,4,250,3,cylindrical scaling,,
8484,11301,Eriosoma ulmi,Aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,2,4,250,3,cylindrical scaling,,
8515,11301,Eriosoma ulmi,Aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,2,4,250,3,cylindrical scaling,,
8546,11301,Eriosoma ulmi,Aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,2,4,250,3,cylindrical scaling,,
8576,11301,Eriosoma ulmi,Aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,2,4,250,3,cylindrical scaling,,
8165,11310,Nasonovia ribis nigri,Lettuce aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,0.5,2,85,3,cylindrical scaling,,
8343,11310,Nasonovia ribis nigri,Lettuce aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,0.5,2,85,3,cylindrical scaling,,
8374,11310,Nasonovia ribis nigri,Lettuce aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,0.5,2,85,3,cylindrical scaling,,
8404,11310,Nasonovia ribis nigri,Lettuce aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,0.5,2,85,3,cylindrical scaling,,
8434,11310,Nasonovia ribis nigri,Lettuce aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,0.5,2,85,3,cylindrical scaling,,
8464,11310,Nasonovia ribis nigri,Lettuce aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,0.5,2,85,3,cylindrical scaling,,
8494,11310,Nasonovia ribis nigri,Lettuce aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,0.5,2,85,3,cylindrical scaling,,
8525,11310,Nasonovia ribis nigri,Lettuce aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,0.5,2,85,3,cylindrical scaling,,
8556,11310,Nasonovia ribis nigri,Lettuce aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,0.5,2,85,3,cylindrical scaling,,
8586,11310,Nasonovia ribis nigri,Lettuce aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,0.5,2,85,3,cylindrical scaling,,
8616,11310,Nasonovia ribis nigri,Lettuce aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,0.5,2,85,3,cylindrical scaling,,
8646,11310,Nasonovia ribis nigri,Lettuce aphid,Arthropoda,Insecta,Hemiptera,0.0017,3,0.5,2,85,3,cylindrical scaling,,
9952,12081,Sahlbergella singularis,Cocoa mirid,Arthropoda,Insecta,Hemiptera,0.0017,3,0.5,2,40,3,cylindrical scaling,,
6768,11173,Blissus leucopterus,Chinch bug,Arthropoda,Insecta,Hemiptera,0.0027,3.5,1,3,50,3,cylindrical scaling,,
9517,11946,Callosobruchus chinensis,"Seed beetle, Pulse beetle or Adzuki bean beetle",Arthropoda,Insecta,Coleoptera,0.0027,3.5,0.5,5.9,60,3,cylindrical scaling,,
8152,11297,Cinara,Aphid,Arthropoda,Insecta,Hemiptera,0.004,4,1,1,100,3,cylindrical scaling,,
8180,11297,Cinara,Aphid,Arthropoda,Insecta,Hemiptera,0.004,4,1,1,100,3,cylindrical scaling,,
8209,11297,Cinara,Aphid,Arthropoda,Insecta,Hemiptera,0.004,4,1,1,100,3,cylindrical scaling,,
8329,11297,Cinara,Aphid,Arthropoda,Insecta,Hemiptera,0.004,4,1,1,100,3,cylindrical scaling,,
8360,11297,Cinara,Aphid,Arthropoda,Insecta,Hemiptera,0.004,4,1,1,100,3,cylindrical scaling,,
8390,11297,Cinara,Aphid,Arthropoda,Insecta,Hemiptera,0.004,4,1,1,100,3,cylindrical scaling,,
8480,11297,Cinara,Aphid,Arthropoda,Insecta,Hemiptera,0.004,4,1,1,100,3,cylindrical scaling,,
8511,11297,Cinara,Aphid,Arthropoda,Insecta,Hemiptera,0.004,4,1,1,100,3,cylindrical scaling,,
9643,11983,Dendroctonus frontalis,Southern pine beetle,Arthropoda,Insecta,Coleoptera,0.004,4,2,24,25,3,cylindrical scaling,,
9949,399,Operophtera brumata,Winter moth,Arthropoda,Insecta,Lepidoptera,0.05,9,8,10,400,3,cylindrical scaling,,
9950,399,Operophtera brumata,Winter moth,Arthropoda,Insecta,Lepidoptera,0.05,9,8,10,400,3,cylindrical scaling,,
9232,47,Bupalus piniaria,Pine looper or Bordered white,Arthropoda,Insecta,Lepidoptera,0.22,15,8,10,550,3,cylindrical scaling,,
9381,47,Bupalus piniaria,Pine looper or Bordered white,Arthropoda,Insecta,Lepidoptera,0.22,15,8,10,550,3,cylindrical scaling,,
9382,47,Bupalus piniaria,Pine looper or Bordered white,Arthropoda,Insecta,Lepidoptera,0.22,15,8,10,550,3,cylindrical scaling,,
9691,47,Bupalus piniaria,Pine looper or Bordered white,Arthropoda,Insecta,Lepidoptera,0.22,15,8,10,550,3,cylindrical scaling,,
9612,44,Panolis flammea,Pine beauty,Arthropoda,Insecta,Lepidoptera,0.5,20,8,11,520,3,cylindrical scaling,,
9688,44,Panolis flammea,Pine beauty,Arthropoda,Insecta,Lepidoptera,0.5,20,8,11,520,3,cylindrical scaling,,
8193,11311,Prociphilines (genus Prociphilus),Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,50,3,"length reported as 20, likely incorrect, changed to 2.5",,
8223,11311,Prociphilines (genus Prociphilus),Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,50,3,"length reported as 20, likely incorrect, changed to 2.6",,
8255,11311,Prociphilines (genus Prociphilus),Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,50,3,"length reported as 20, likely incorrect, changed to 2.7",,
8285,11311,Prociphilines (genus Prociphilus),Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,50,3,"length reported as 20, likely incorrect, changed to 2.8",,
8314,11311,Prociphilines (genus Prociphilus),Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,50,3,"length reported as 20, likely incorrect, changed to 2.9",,
8344,11311,Prociphilines (genus Prociphilus),Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,50,3,"length reported as 20, likely incorrect, changed to 2.10",,
8375,11311,Prociphilines (genus Prociphilus),Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,50,3,"length reported as 20, likely incorrect, changed to 2.11",,
8405,11311,Prociphilines (genus Prociphilus),Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,50,3,"length reported as 20, likely incorrect, changed to 2.12",,
8435,11311,Prociphilines (genus Prociphilus),Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,50,3,"length reported as 20, likely incorrect, changed to 2.13",,
8465,11311,Prociphilines (genus Prociphilus),Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,50,3,"length reported as 20, likely incorrect, changed to 2.14",,
8495,11311,Prociphilines (genus Prociphilus),Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,50,3,"length reported as 20, likely incorrect, changed to 2.15",,
8526,11311,Prociphilines (genus Prociphilus),Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,50,3,"length reported as 20, likely incorrect, changed to 2.16",,
8557,11311,Prociphilines (genus Prociphilus),Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,50,3,"length reported as 20, likely incorrect, changed to 2.17",,
8587,11311,Prociphilines (genus Prociphilus),Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,50,3,"length reported as 20, likely incorrect, changed to 2.18",,
8617,11311,Prociphilines (genus Prociphilus),Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,50,3,"length reported as 20, likely incorrect, changed to 2.19",,
8647,11311,Prociphilines (genus Prociphilus),Aphid,Arthropoda,Insecta,Hemiptera,0.001,2.5,1,2,50,3,"length reported as 20, likely incorrect, changed to 2.20",,
9191,11356,Panaxia dominula-dominula,Scarlet tiger moth,Arthropoda,Insecta,Lepidoptera,0.5,20,8,11,750,3,cylindrical scaling,,
9192,11357,Panaxia dominula-medionigra,Scarlet tiger moth,Arthropoda,Insecta,Lepidoptera,0.5,20,8,11,750,3,cylindrical scaling,,
9308,11901,Lymantria dispar,Gypsy moth,Arthropoda,Insecta,Lepidoptera,0.9,35,2,6,400,3,"pupae weight, m f avg",,
9646,11901,Lymantria dispar,Gypsy moth,Arthropoda,Insecta,Lepidoptera,0.9,35,2,6,400,3,pupae weight,,
9586,46,Dendrolimus pini,Pine-tree lappet,Arthropoda,Insecta,Lepidoptera,1.2,44,8,10,450,3,estimate,,
9690,46,Dendrolimus pini,Pine-tree lappet,Arthropoda,Insecta,Lepidoptera,1.2,44,8,10,450,3,estimate,,
9689,45,Hyloicus pinastri,Pine hawkmoth,Arthropoda,Insecta,Lepidoptera,4,63,8,10,1100,3,middle of range for hawkmoths,,
9598,398,Unknown Insect sp296,Hawkmoth,Arthropoda,Insecta,Lepidoptera,4,63,8,10,1100,3,middle of range for hawkmoths,,
5021,793,Asterionella formosa,Pennate diatom,Chromophyta (Heterokontophyta),Bacillariophyceae,Pennales,0.000000005,0.1,0.03,0.03,NA,1,various sources,,
6104,10666,Chaetoceras ,Diatom,Chromophyta (Heterokontophyta),Bacillariophyceae,Centrales,,0.0371,0.02449,0.02449,NA,1,avg of species,,https://academic.oup.com/plankt/article-abstract/12/6/1117/1568153
6105,10667,Chaetoceras decipiens,Diatom,Chromophyta (Heterokontophyta),Bacillariophyceae,Centrales,,0.0369,0.03097,0.03097,NA,1,22.3,36.9,
6106,10668,Chaetoceras debile,Diatom,Chromophyta (Heterokontophyta),Bacillariophyceae,Centrales,,0.031,0.0203,0.0203,NA,1,14.6,31,
6107,10669,Chaetoceras teres,Diatom,Chromophyta (Heterokontophyta),Bacillariophyceae,Centrales,,0.0434,0.0222,0.0222,NA,1,16,43.4,
6109,10671,Rhizosolenia ,Diatom,Chromophyta (Heterokontophyta),Bacillariophyceae,Centrales,,,,,NA,1,,,
6110,10672,Rhizosolenia semispina,Diatom,Chromophyta (Heterokontophyta),Bacillariophyceae,Centrales,,,,,NA,1,,,
6111,10673,Rhizosolenia shrubsolei,Diatom,Chromophyta (Heterokontophyta),Bacillariophyceae,Centrales,,0.0122,0.0278,0.0278,NA,1,20,12.2,congener of similar size
6112,10674,Rhizosolenia stolterfothii,Diatom,Chromophyta (Heterokontophyta),Bacillariophyceae,Centrales,,0.0379,0.02375,0.02375,NA,1,17.1,37.9,
6114,10676,Coscinodiscus ,Diatom,Chromophyta (Heterokontophyta),Bacillariophyceae,Centrales,,0.185666667,0.04019,0.04019,NA,1,avg of species,,
6115,10677,Coscinodiscus concinnus,Diatom,Chromophyta (Heterokontophyta),Bacillariophyceae,Centrales,,0.335,0.04417,0.04417,NA,1,31.8,335,
6116,10678,Coscinodiscus radiatus,Diatom,Chromophyta (Heterokontophyta),Bacillariophyceae,Centrales,,0.07,0.0375,0.0375,NA,1,27,70,
6117,10679,Coscinodiscus grani,Diatom,Chromophyta (Heterokontophyta),Bacillariophyceae,Centrales,,0.152,0.0389,0.0389,NA,1,28,152,
6118,10680,Biddulphia ,Diatom,Chromophyta (Heterokontophyta),Bacillariophyceae,Pennales,,,,,NA,1,,,
6119,10681,Biddulphia mobiliensis,Diatom,Chromophyta (Heterokontophyta),Bacillariophyceae,Pennales,,,,,NA,1,Trieres mobiliensis,,
6120,10682,Biddulphia sinensis,Diatom,Chromophyta (Heterokontophyta),Bacillariophyceae,Pennales,,0.127,0.048055556,0.048055556,NA,1,34.6,127,
6121,10683,Guinardia flaccida,Diatom,Chromophyta (Heterokontophyta),Bacillariophyceae,Pennales,,0.0507,0.034861111,0.034861111,NA,1,25.1,50.7,
6122,10684,Lauderia borealis,Diatom,Chromophyta (Heterokontophyta),Bacillariophyceae,Pennales,,0.035,0.013472222,0.013472222,NA,1,9.7,35,
6125,10687,Ceratium tripos,Dinoflagellate,Dinophyta (Pyrrophyta),Dinophyceae,Peridiniales,5.00E-07,0.25,0.04,0.04,NA,1,"Tripos muelleri, body about 100 um across",,
6126,10688,Peridinium ,Dinoflagellate,Dinophyta (Pyrrophyta),Dinophyceae,Peridiniales,6.50E-08,0.05,0.03,0.03,NA,1,,,
6127,10689,Noctiluca miliaris,Dinoflagellate,Dinophyta (Pyrrophyta),Dinophyceae,Peridiniales,0.000065,0.5,0.05,0.05,NA,2,"sphere estimate, doubling time about 1.5 days",,
6128,10690,Medusoid gonophores,Medusoid gonophore,Cnidaria (Coelenterata),Scyphozoa,Unknown,,,,,,,,,
6129,10691,Sagitta bipunctata,Arrowworm,Chaetognatha,Unknown,Aphragmophora,,,,,,,,,
6130,10692,Calanus finmarchicus,Planktonic shellfish,Arthropoda,Crustacea,Calanoida,,,,,,2,,,
6131,10693,Paracalanus parvus,Marine calanoid copepod,Arthropoda,Crustacea,Calanoida,,,,,,2,,,
6132,10694,Pseudocalanus elongatus,Zooplankton,Arthropoda,Crustacea,Unknown,,,,,,2,,,
6133,10695,Centropages hamatus,Zooplankton,Arthropoda,Crustacea,Calanoida,,,,,,,,,
6134,10696,Oithona similis,Unknown,Arthropoda,Crustacea,Cyclopoida?,,,,,,,,,
6135,10697,Acartia clausi,Copepod,Arthropoda,Crustacea,Calanoida,,,,,,2,,,
6136,10698,Temora longicornis,Marine calanoid copepod,Arthropoda,Crustacea,Calanoida,,,,,,2,,,
6138,10700,Echinoderm plutei,Sea urchin or Starfish larvae,Echinodermata,Echinoidea,Echinida,,,,,,2,,,
6139,10701,Polychaete larvae,Polychaete larvae,Annelida,Polychaeta,Unknown,,,,,,2,,,
6140,10702,Lamellibranch larvae,Lamellibranch larvae,Mollusca,Bivalvia,Unknown,,,,,,2,,,
6141,10703,Gastropod larvae,Snail larvae,Mollusca,Gastropoda,Unknown,,,,,,2,,,
6142,10704,Balanus balanoides,Northern rock barnacle,Arthropoda,Crustacea,Thoracica,,,,,,2,,,
6143,10704,Balanus balanoides,Northern rock barnacle,Arthropoda,Crustacea,Thoracica,,,,,,2,,,
9685,12029,Rubeola or Morbilli,Measles,Virus,Unknown,Unknown,NA,NA,0.33,0.33,NA,NA,CDC: about 10 days from exposure to commicability,,
9686,12030,Bordetella pertussis,Whooping cough,Monera,Unknown,Unknown,NA,NA,0.25,0.25,NA,NA,CDC: about 7 days from exposure to commicability,,
