"MainID","TaxonID","DataSourceID","BiotopeID","LocationID","TaxonName","CommonName","Reliability","SamplingInterval","datasetlength","ndatapoints","uniquevals","zerorun","zeros","propzeros","missingvals","propmissing","TaxonomicPhylum","TaxonomicClass","TaxonomicOrder","TaxonomicFamily","TaxonomicGenus","TaxonomicClass2","TaxonomicLevel","Mass_g","Length_mm","MinAge_mo","Lifespan_mo","Fertility","TrL","timescale_MinAge","timescale_Lifespan","timestep_MinAge","timestep_Lifespan","ExactName","Country","Continent","LongDD","LatDD","SpatialAccuracy","LocationExtent","SamplingUnits","SourceTransform","Notes","data_rescale_case","monotonicR2"
6848,11103,14,13,83,"Solea solea","Sole",5,"monthly",197,197,38,6,35,0.177664974619289,0,0,"Chordata","Osteichthyes","Pleuronectiformes","Soleidae","Solea ","Osteichthyes","Species",300,350,22,240,2e+05,5,8.95454545454546,0.820833333333333,0.0454545454545455,0.00416666666666667,"Hinkley Point","UK - England","Europe",-4.05,51.25,5,3,"All Individuals","None","None",2,0.0704763130597644
6851,116,14,13,83,"Sprattus sprattus","Sprat",5,"monthly",197,197,79,4,31,0.157360406091371,0,0,"Chordata","Osteichthyes","Clupeiformes","Clupeidae","Sprattus ","Osteichthyes","Species",15,120,14,72,10000,5,14.0714285714286,2.73611111111111,0.0714285714285714,0.0138888888888889,"Hinkley Point","UK - England","Europe",-4.05,51.25,5,3,"All Individuals","None","None",2,0.0329872641844287
6859,118,14,13,83,"Trisopterus luscus","Pout",5,"monthly",197,197,38,8,62,0.314720812182741,0,0,"Chordata","Osteichthyes","Gadiformes","Gadidae","Trisopterus ","Osteichthyes","Species",400,300,14,60,4e+05,5,14.0714285714286,3.28333333333333,0.0714285714285714,0.0166666666666667,"Hinkley Point","UK - England","Europe",-4.05,51.25,5,3,"All Individuals","None","None",2,0.0108299275878646
6860,119,14,13,83,"Trisopterus minutus","Poor-cod",5,"monthly",197,197,53,5,44,0.223350253807107,0,0,"Chordata","Osteichthyes","Gadiformes","Gadidae","Trisopterus ","Osteichthyes","Species",100,200,48,120,20000,5,4.10416666666667,1.64166666666667,0.0208333333333333,0.00833333333333333,"Hinkley Point","UK - England","Europe",-4.05,51.25,5,3,"All Individuals","None","None",2,0.045362740519565
7065,11323,477,297,10615,"Thrips imaginis","Apple blossom thrip",4,"monthly",81,81,72,0,0,0,0,0,"Arthropoda","Insecta","Thysanoptera","Thripidae","Thrips ","Insecta","Species",1e-04,1,0.5,2.1,300,3,162,38.5714285714286,2,0.476190476190476,"Waite Institute Garden, University of Adelaide","Australia","Australia",138.583333333333,-34.5,5,1,"All Individuals","None","Usually for about 8 months (Oct-May), ""Cecil Brunner"" roses were used. The remainder of the year ""Monthly Rose"" was used. The number of Thrips on 20 roses at a uniform stage of development were counted.",1,0.0368940552106261
9949,399,624,114,10838,"Operophtera brumata","Winter moth",3,"annual",30,30,26,0,0,0,0,0,"Arthropoda","Insecta","Lepidoptera","Geometridae","Operophtera ","Insecta","Species",0.0293,9,8,10,400,3,45,36,1.5,1.2,"Code-BW75, Forest District Bramwald, (Ellershausen)","Germany","Europe",9.67,51.5,2,2,"Females","None","None",1,0.129471673956927
9950,399,624,114,10839,"Operophtera brumata","Winter moth",3,"annual",30,30,26,0,0,0,0,0,"Arthropoda","Insecta","Lepidoptera","Geometridae","Operophtera ","Insecta","Species",0.0293,9,8,10,400,3,45,36,1.5,1.2,"Code-BW1, Forest District Bramwald, (Buhren)","Germany","Europe",9.67,51.48,2,22,"Females","None","None",1,0.0890023637012535
9953,734,626,12,10057,"Lagopus mutus","Rock ptarmigan",3,"annual",76,68,49,1,1,0.0147058823529412,8,0.105263157894737,"Chordata","Aves","Galliformes","Tetraonidae","Lagopus ","Aves","Sub species",422,360,10,84,7,3,91.2,10.8571428571429,1.2,0.142857142857143,"Iceland","Iceland","Europe",-18,65,4,1,"Individuals exported","x 10^n","None",2,0.243661635726414
9955,11093,597,361,10804,"Microtus californicus","California vole",3,"monthly",54,54,44,0,0,0,0,0,"Chordata","Mammalia","Rodentia","Muridae","Microtus ","Mammalia","Species",56,172,2,18,18,3,27,3,0.5,0.0555555555555556,"Brooks Island, San Francisco Bay","USA","North America",-122.333333333333,37.9166666666667,4,3,"All Individuals","None","None",1,0.213818370656181
9191,11356,501,312,10649,"Panaxia dominula-dominula","Scarlet tiger moth",4,"annual",50,41,40,0,0,0,9,0.18,"Arthropoda","Insecta","Lepidoptera","Arctiidae","Panaxia ","Insecta","Sub species",0.3,20,8,11,750,3,75,54.5454545454545,1.5,1.09090909090909,"Cothill","UK - England","Europe",-1.31666666666667,51.75,4,3,"Individuals caught","None","None",1,0.11791564630948
9192,11357,501,312,10649,"Panaxia dominula-medionigra","Scarlet tiger moth",4,"annual",50,41,27,2,4,0.0975609756097561,9,0.18,"Arthropoda","Insecta","Lepidoptera","Arctiidae","Panaxia ","Insecta","Sub species",0.3,20,8,11,750,3,75,54.5454545454545,1.5,1.09090909090909,"Cothill","UK - England","Europe",-1.31666666666667,51.75,4,3,"Individuals caught","None","None",2,0.412764157843531
9194,74,503,314,10650,"Alopex lagopus","Arctic fox",2,"annual",30,30,25,0,0,0,0,0,"Chordata","Mammalia","Carnivora","Canidae","Alopex ","Mammalia","Species",5000,873,10,48,9,5,36,7.5,1.2,0.25,"S. (Sudur) Mulasysla and E. (Austur) Skaftafellssysla","Iceland","Europe",-15,64.5,3,1,"Individuals killed","None","None",1,0.386371135551172
9200,207,505,9,153,"Parus major","Great tit",4,"annual",32,32,23,0,0,0,0,0,"Chordata","Aves","Passeriformes","Paridae","Parus ","Aves","Species",19,130,10,60,10,4,38.4,6.4,1.2,0.2,"Marley Wood, Wytham Wood","UK - England","Europe",1.08333333333333,51.6333333333333,5,3,"Breeding pairs","None","None",1,0.043610021927791
9232,47,518,326,10668,"Bupalus piniaria","Pine looper or Bordered white",3,"annual",37,37,20,0,0,0,0,0,"Arthropoda","Insecta","Lepidoptera","Geometridae","Bupalus ","Insecta","Species",0.0648,15,8,10,550,3,55.5,44.4,1.5,1.2,"Cannock Chase Forest, near Birmingham","UK - England","Europe",-2,52.6666666666667,3,3,"Pupae","None","None",1,0.0638430905531956
9338,1,1,1,1,"Bonasa bonasia","Hazel grouse",4,"annual",30,30,12,3,9,0.3,0,0,"Chordata","Aves","Galliformes","Tetraonidae","Bonasa ","Aves","Species",429,375,10,60,8,3,36,6,1.2,0.2,"Pechoro-Ilych Reserve","Russian Federation","Europe",57,62,3,1,"All Individuals","None","Sink dominated landscape",2,0.00321502280493824
9381,47,550,344,10725,"Bupalus piniaria","Pine looper or Bordered white",3,"annual",37,37,22,0,0,0,0,0,"Arthropoda","Insecta","Lepidoptera","Geometridae","Bupalus ","Insecta","Species",0.0648,15,8,10,550,3,55.5,44.4,1.5,1.2,"Tentsmuir","UK - Scotland","Europe",-2.83333333333333,56.4166666666667,3,3,"Pupae","Log","The Forestry Commission divides each forest into compartments (5-10ha). Within a forest, about one in four compartments are surveyed, between Jan and March. The sampling method changed in 1962.",1,0.0378208561948486
9382,47,550,344,10726,"Bupalus piniaria","Pine looper or Bordered white",3,"annual",37,37,11,0,0,0,0,0,"Arthropoda","Insecta","Lepidoptera","Geometridae","Bupalus ","Insecta","Species",0.0648,15,8,10,550,3,55.5,44.4,1.5,1.2,"Kessock","UK - Scotland","Europe",-4.25,57.5333333333333,3,3,"Pupae","Log","The Forestry Commission divides each forest into compartments (5-10ha). Within a forest, about one in four compartments are surveyed, between Jan and March. The sampling method changed in 1962.",1,0.265914681380851
9391,89,553,348,10729,"Canis lupus","Grey wolf or Timber wolf",4,"annual",48,48,23,3,8,0.166666666666667,0,0,"Chordata","Mammalia","Carnivora","Canidae","Canis ","Mammalia","Species",45000,1535,24,180,6,5,24,3.2,0.5,0.0666666666666667,"Bialowieza Primeval Forest (Exploited forests in the Polish part)","Poland","Europe",24,52.75,3,1,"All Individuals","None","1947-49 and 1951-57 are reconstructed numbers.",2,0.174261262241459
9393,89,553,348,10731,"Canis lupus","Grey wolf or Timber wolf",4,"annual",48,48,23,2,5,0.104166666666667,0,0,"Chordata","Mammalia","Carnivora","Canidae","Canis ","Mammalia","Species",45000,1535,24,180,6,5,24,3.2,0.5,0.0666666666666667,"Bialowieza Primaeval Forest (Belarussian part)","Belarus","Europe",24,52.75,3,1,"All Individuals","None","In Belarussia 16 wolves were shot each year.",2,0.00896203814189898
9404,11931,558,81,10688,"Lynx lynx","Eurasian lynx",2,"annual",68,67,38,6,9,0.134328358208955,1,0.0147058823529411,"Chordata","Mammalia","Carnivora","Felidae","Lynx ","Mammalia","Species",20000,1227,20,204,2,5,40.8,4,0.6,0.0588235294117647,"Finland","Finland","Europe",27,64,3,1,"Individuals killed","None","None",2,0.542396930257729
9469,417,565,12,67,"Bonasa umbellus","Ruffed grouse",2,"annual",40,37,37,0,0,0,3,0.075,"Chordata","Aves","Galliformes","Tetraonidae","Bonasa ","Aves","Species",577,430,10,48,10,4,48,10,1.2,0.25,"Pennsylvania","USA","North America",-78,41,4,1,"Individuals killed","None","None",1,0.526751479905747
9470,417,565,12,37,"Bonasa umbellus","Ruffed grouse",2,"annual",35,33,33,0,0,0,2,0.0571428571428572,"Chordata","Aves","Galliformes","Tetraonidae","Bonasa ","Aves","Species",577,430,10,48,10,4,42,8.75,1.2,0.25,"Connecticut","USA","North America",-73,42,4,1,"Individuals killed","None","None",1,0.0793534088132457
9488,416,565,12,37,"Lepus americanus","Snowshoe hare or American varying hare",2,"annual",33,32,31,0,0,0,1,0.0303030303030303,"Chordata","Mammalia","Lagomorpha","Leporidae","Lepus ","Mammalia","Species",2000,450,12,60,16,3,33,6.6,1,0.2,"Connecticut","USA","North America",-73,42,4,1,"Individuals killed","None","None",1,0.117691125899294
9489,78,565,12,29,"Mustela vison","North American mink",2,"annual",44,44,44,0,0,0,0,0,"Chordata","Mammalia","Carnivora","Mustelidae","Mustela ","Mammalia","Species",1000,560,12,120,5,5,44,4.4,1,0.1,"Saskatchewan","Canada","North America",-104,55,4,1,"Pelts","None","See Main ID 445. Ostensibly same data from different source.",1,0.191457343714361
9490,78,565,12,21,"Mustela vison","North American mink",2,"annual",34,34,34,0,0,0,0,0,"Chordata","Mammalia","Carnivora","Mustelidae","Mustela ","Mammalia","Species",1000,560,12,120,5,5,34,3.4,1,0.1,"Manitoba","Canada","North America",-98,55,4,1,"Pelts","None","See Main ID 437. Ostensibly same data from different source.",1,0.376865598920165
9491,79,565,12,29,"Ondatra zibethicus","Muskrat",2,"annual",44,44,44,0,0,0,0,0,"Chordata","Mammalia","Rodentia","Muridae","Ondatra ","Mammalia","Species",1000,575,12,60,18,4,44,8.8,1,0.2,"Saskatchewan","Canada","North America",-104,55,4,1,"Pelts","None","See Main ID 9220. Ostensibly same data from different source. Note year shift.",1,0.0139264913885493
9492,79,565,12,21,"Ondatra zibethicus","Muskrat",2,"annual",34,34,34,0,0,0,0,0,"Chordata","Mammalia","Rodentia","Muridae","Ondatra ","Mammalia","Species",1000,575,12,60,18,4,34,6.8,1,0.2,"Manitoba","Canada","North America",-98,55,4,1,"Pelts","None","See Main ID 9219. Ostensibly same data from different source.",1,0.686458877123079
9493,405,565,12,20,"Vulpes ","Fox",2,"annual",39,39,39,0,0,0,0,0,"Chordata","Mammalia","Carnivora","Canidae","Vulpes ","Mammalia","Genus",5200,1100,12,144,5,4,39,3.25,1,0.0833333333333333,"British Columbia","Canada","North America",-125,55,4,1,"Pelts","None","None",1,0.280925929413195
9494,405,565,12,19,"Vulpes ","Fox",2,"annual",39,39,39,0,0,0,0,0,"Chordata","Mammalia","Carnivora","Canidae","Vulpes ","Mammalia","Genus",5200,1100,12,144,5,4,39,3.25,1,0.0833333333333333,"Alberta","Canada","North America",-115,55,4,1,"Pelts","None","None",1,0.241428583501046
9495,405,565,12,29,"Vulpes ","Fox",2,"annual",44,44,44,0,0,0,0,0,"Chordata","Mammalia","Carnivora","Canidae","Vulpes ","Mammalia","Genus",5200,1100,12,144,5,4,44,3.66666666666667,1,0.0833333333333333,"Saskatchewan","Canada","North America",-104,55,4,1,"Pelts","None","None",1,0.177781373962695
9496,405,565,12,21,"Vulpes ","Fox",2,"annual",39,39,39,0,0,0,0,0,"Chordata","Mammalia","Carnivora","Canidae","Vulpes ","Mammalia","Genus",5200,1100,12,144,5,4,39,3.25,1,0.0833333333333333,"Manitoba","Canada","North America",-98,55,4,1,"Pelts","None","None",1,0.122695979723434
9497,405,565,12,26,"Vulpes ","Fox",2,"annual",39,39,39,0,0,0,0,0,"Chordata","Mammalia","Carnivora","Canidae","Vulpes ","Mammalia","Genus",5200,1100,12,144,5,4,39,3.25,1,0.0833333333333333,"Ontario","Canada","North America",-88,52,4,1,"Pelts","None","None",1,0.109690427252991
9498,405,565,12,22,"Vulpes ","Fox",2,"annual",34,34,34,0,0,0,0,0,"Chordata","Mammalia","Carnivora","Canidae","Vulpes ","Mammalia","Genus",5200,1100,12,144,5,4,34,2.83333333333333,1,0.0833333333333333,"New Brunswick","Canada","North America",-67,47,4,1,"Pelts","None","None",1,0.39674824580416
9499,405,565,12,25,"Vulpes ","Fox",2,"annual",39,39,39,0,0,0,0,0,"Chordata","Mammalia","Carnivora","Canidae","Vulpes ","Mammalia","Genus",5200,1100,12,144,5,4,39,3.25,1,0.0833333333333333,"Nova Scotia","Canada","North America",-63,45,4,1,"Pelts","None","None",1,0.242828101402197
9500,59,565,12,29,"Canis latrans","Coyote or  Prarie wolf",2,"annual",44,44,44,0,0,0,0,0,"Chordata","Mammalia","Carnivora","Canidae","Canis ","Mammalia","Species",15000,1300,12,180,6,5,44,2.93333333333333,1,0.0666666666666667,"Saskatchewan","Canada","North America",-104,55,4,1,"Pelts","None","See Main ID 248. Ostensibly same data from different source.",1,0.312301547256723
9501,59,565,12,21,"Canis latrans","Coyote or  Prarie wolf",2,"annual",39,39,39,0,0,0,0,0,"Chordata","Mammalia","Carnivora","Canidae","Canis ","Mammalia","Species",15000,1300,12,180,6,5,39,2.6,1,0.0666666666666667,"Manitoba","Canada","North America",-98,55,4,1,"Pelts","None","See Main ID 245. Ostensibly same data from different source.",1,0.535925638444377
9502,59,565,12,10773,"Canis latrans","Coyote or  Prarie wolf",2,"annual",39,39,39,0,0,0,0,0,"Chordata","Mammalia","Carnivora","Canidae","Canis ","Mammalia","Species",15000,1300,12,180,6,5,39,2.6,1,0.0666666666666667,"Prairie provinces of Canada","Canada","North America",-105,55,3,1,"Pelts","None","None",1,0.510697397081079
9503,55,565,12,21,"Martes pennanti","Fisher or  Pekan",2,"annual",34,34,34,0,0,0,0,0,"Chordata","Mammalia","Carnivora","Mustelidae","Martes ","Mammalia","Species",2876,975,12,120,6,5,34,3.4,1,0.1,"Manitoba","Canada","North America",-98,55,4,1,"Pelts","None","See Main ID 281. Similar data from different source.",1,0.0378829465357489
9517,11946,566,81,10784,"Callosobruchus chinensis","Seed beetle, Pulse beetle or Adzuki bean beetle",4,"annual",68,68,61,0,0,0,0,0,"Arthropoda","Insecta","Coleoptera","Bruchidae","Callosobruchus ","Insecta","Species",0.0025,3.5,0.5,5.9,60,3,1632,138.305084745763,24,2.03389830508475,"Unknown","Unknown","Unknown",NA,NA,NA,NA,"All Individuals","None","Host species for Main IDs 9518 & 9519",1,0.00420035952176547
9518,11947,566,81,10784,"Neocatolaccus mamezophagus","Parasitoid wasp",4,"annual",68,68,62,0,0,0,0,0,"Arthropoda","Insecta","Hymenoptera","Pteromalidae","Neocatolaccus ","Insecta","Species",5e-04,2,0.4,1,36.1,3,2040,816,30,12,"Unknown","Unknown","Unknown",NA,NA,NA,NA,"All Individuals","None","None",1,0.0209395024028153
9519,11948,566,81,10784,"Heterospilus prosopidis","Braconid wasp",4,"annual",67,67,59,0,0,0,0,0,"Arthropoda","Insecta","Hymenoptera","Braconidae","Heterospilus ","Insecta","Species",8e-04,2.3,1.8,2.6,200,3,446.666666666667,309.230769230769,6.66666666666667,4.61538461538461,"Unknown","Unknown","Unknown",NA,NA,NA,NA,"All Individuals","None","None",1,0.0587046835301996
9586,46,26,47,8,"Dendrolimus pini","Pine-tree lappet",4,"annual",60,60,35,0,0,0,0,0,"Arthropoda","Insecta","Lepidoptera","Lasiocampidae","Dendrolimus ","Insecta","Species",0.6291,44,8,10,450,3,90,72,1.5,1.2,"Wytham Wood","UK - England","Europe",-1.33333333333333,51.7,4,2,"Pupae","None","Pupae.  Start and End dates relate to generation numbers, not calendar dates.",1,0.0564345622010006
9598,398,26,47,10784,"Unknown Insect sp296","Hawkmoth",3,"annual",50,50,32,0,0,0,0,0,"Arthropoda","Insecta","Lepidoptera","Sphingidae","Hyloicus ","Insecta","Species",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unknown","Unknown","Unknown",NA,NA,NA,NA,"Pupae","None","Pupae/m2.  Start and End dates relate to generation numbers, not calendar dates.",1,0.167698704612307
9612,44,26,47,343,"Panolis flammea","Pine beauty",3,"annual",60,60,35,0,0,0,0,0,"Arthropoda","Insecta","Lepidoptera","Noctuidae","Panolis ","Insecta","Species",0.1452,20,8,11,520,3,90,65.4545454545455,1.5,1.09090909090909,"De Hoge Veluwe National Park","Netherlands","Europe",5.83333333333333,52.1666666666667,3,3,"Pupae","None","Pupae.  Start and End dates relate to generation numbers, not calendar dates.",1,0.0392618145455171
9643,11983,584,47,10784,"Dendroctonus frontalis","Southern pine beetle",3,"annual",30,30,24,5,5,0.166666666666667,0,0,"Arthropoda","Insecta","Coleoptera","Scolytidae","Dendroctonus ","Insecta","Species",0.0018,4,2,24,25,3,180,15,6,0.5,"Unknown","Unknown","Unknown",NA,NA,NA,NA,"All Individuals","None","All.  Start and End dates relate to generation numbers, not calendar dates.",2,0.0878249438403707
9646,11901,587,47,10784,"Lymantria dispar","Gypsy moth",3,"annual",33,33,28,0,0,0,0,0,"Arthropoda","Insecta","Lepidoptera","Lymantriidae","Lymantria ","Insecta","Species",0.765,35,2,6,400,3,198,66,6,2,"Unknown","Unknown","Unknown",NA,NA,NA,NA,"Eggs","None","Eggs.  Start and End dates relate to generation numbers, not calendar dates.",1,0.133226107776805
9685,12029,593,12,10788,"Rubeola or Morbilli","Measles",3,"annual",40,40,35,0,0,0,0,0,"Virus","Unknown","Unknown","Unknown","","Other","Virus",NA,NA,0.33,0.33,NA,NA,1454.54545454545,1454.54545454545,36.3636363636364,36.3636363636364,"England and Wales","United Kingdom","Europe",-1.5,52.5,3,1,"Individuals Infected","x 10^n","None",1,0.119454544214947
9686,12030,593,12,10788,"Bordetella pertussis","Whooping cough",3,"annual",40,40,36,0,0,0,0,0,"Monera","Unknown","Unknown","Unknown","Bordetella ","Other","Species",NA,NA,0.25,0.25,NA,NA,1920,1920,48,48,"England and Wales","United Kingdom","Europe",-1.5,52.5,3,1,"Individuals Infected","x 10^n","None",1,0.584810023933959
9688,44,26,355,119,"Panolis flammea","Pine beauty",3,"annual",60,60,20,0,0,0,0,0,"Arthropoda","Insecta","Lepidoptera","Noctuidae","Panolis ","Insecta","Species",0.1452,20,8,11,520,3,90,65.4545454545455,1.5,1.09090909090909,"Letzlingen","Germany","Europe",11.5,52.45,3,1,"All Individuals","None","Estimates made in December",1,0.0382227437299472
9689,45,26,355,119,"Hyloicus pinastri","Pine hawkmoth",3,"annual",50,49,17,0,0,0,1,0.02,"Arthropoda","Insecta","Lepidoptera","Sphingidae","Hyloicus ","Insecta","Species",0.52,63,8,10,1100,3,75,60,1.5,1.2,"Letzlingen","Germany","Europe",11.5,52.45,3,1,"All Individuals","None","Estimates made in December",1,0.176866703876321
9690,46,26,355,119,"Dendrolimus pini","Pine-tree lappet",3,"annual",60,59,26,0,0,0,1,0.0166666666666667,"Arthropoda","Insecta","Lepidoptera","Lasiocampidae","Dendrolimus ","Insecta","Species",0.6291,44,8,10,450,3,90,72,1.5,1.2,"Letzlingen","Germany","Europe",11.5,52.45,3,1,"All Individuals","None","Estimates made in December",1,0.0531508058849167
9691,47,26,355,119,"Bupalus piniaria","Pine looper or Bordered white",3,"annual",60,58,35,0,0,0,2,0.0333333333333333,"Arthropoda","Insecta","Lepidoptera","Geometridae","Bupalus ","Insecta","Species",0.0648,15,8,10,550,3,90,72,1.5,1.2,"Letzlingen","Germany","Europe",11.5,52.45,3,1,"All Individuals","None","Estimates made in December",1,0.0554983384865819
9791,50,598,318,10511,"Apodemus sylvaticus","Wood mouse",3,"seasonal",40,40,31,0,0,0,0,0,"Chordata","Mammalia","Rodentia","Muridae","Apodemus ","Mammalia","Species",23,212,2,18,36,4,120,13.3333333333333,3,0.333333333333333,"Great Wood, Wytham Woods","UK - England","Europe",-1.33333333333333,51.7,5,3,"All Individuals","None","Data obtained by combining figures from capture-mark-recapture and index trapping. Area estimated to be 12 acres(4.9ha). Method of trapping changed in 1952, 1954 & 1956. The first reading of the year was taken in April, May or June, the second in December.",1,0.0140426349723896
9792,51,598,318,10511,"Clethrionomys glareolus","Bank vole",3,"seasonal",40,40,36,0,0,0,0,0,"Chordata","Mammalia","Rodentia","Muridae","Clethrionomys ","Mammalia","Species",22,133,4,24,18,4,60,10,1.5,0.25,"Great Wood, Wytham Woods","UK - England","Europe",-1.33333333333333,51.7,5,3,"All Individuals","None","Data obtained by combining figures from capture-mark-recapture and index trapping. Area estimated to be 12 acres(4.9ha). Method of trapping changed in 1952, 1954 & 1956. The first reading of the year was taken in April, May or June, the second in December.",1,0.0430550606143044
9793,12055,599,362,10805,"Pterocles namaqua","Namaqua sandgrouse",3,"annual",86,77,64,2,8,0.103896103896104,9,0.104651162790698,"Chordata","Aves","Pteroclidiformes","Pteroclididae","Pterocles ","Aves","Species",177,280,12,60,4,3,86,17.2,1,0.2,"Rooipoort, Kimberley","South Africa","Africa",24.0833333333333,-28.75,3,2,"Individuals killed","None","Data are for winter population abundance indices ( mean daily hunting bag). An apparent population decline between 1950 and 1992 may be an artifact of increased sandgrouse dispersion in response to and increased number of artificial watering points on the estate and the surrounding area.",3,0.0781956562527845
9794,11192,600,81,10688,"Tetrao urogallus","Western capercaillie or Wood grouse",2,"annual",41,32,27,0,0,0,9,0.219512195121951,"Chordata","Aves","Galliformes","Tetraonidae","Tetrao ","Aves","Species",2950,900,10,120,8,3,49.2,4.1,1.2,0.1,"Finland","Finland","Europe",27,64,3,1,"All Individuals","Index","None",1,0.436114882564701
9795,411,600,81,10688,"Tetrao tetrix","Black grouse",2,"annual",41,32,27,0,0,0,9,0.219512195121951,"Chordata","Aves","Galliformes","Tetraonidae","Tetrao ","Aves","Species",1083,500,14,60,8,4,35.1428571428571,8.2,0.857142857142857,0.2,"Finland","Finland","Europe",27,64,3,1,"All Individuals","Index","None",1,0.186280179365483
9796,1,600,81,10688,"Bonasa bonasia","Hazel grouse",2,"annual",41,32,26,0,0,0,9,0.219512195121951,"Chordata","Aves","Galliformes","Tetraonidae","Bonasa ","Aves","Species",429,375,10,60,8,3,49.2,8.2,1.2,0.2,"Finland","Finland","Europe",27,64,3,1,"All Individuals","Index","None",1,0.232614722103775
9797,11191,600,81,10688,"Lagopus lagopus","Willow grouse",2,"annual",41,32,27,0,0,0,9,0.219512195121951,"Chordata","Aves","Galliformes","Tetraonidae","Lagopus ","Aves","Species",550,390,10,84,7,3,49.2,5.85714285714286,1.2,0.142857142857143,"Finland","Finland","Europe",27,64,3,1,"All Individuals","Index","None",1,0.287990795634141
9833,81,605,367,10820,"Myocastor coypus","Nutria or Coypu",4,"monthly",120,120,60,0,0,0,0,0,"Chordata","Mammalia","Rodentia","Myocastoridae","Myocastor ","Mammalia","Species",8000,896,8,72,6,3,15,1.66666666666667,0.125,0.0138888888888889,"East Anglia","UK - England","Europe",1,52.5,3,1,"Females","x 10^n","None",1,0.575354823002674
9834,81,605,367,10820,"Myocastor coypus","Nutria or Coypu",4,"monthly",120,120,50,0,0,0,0,0,"Chordata","Mammalia","Rodentia","Myocastoridae","Myocastor ","Mammalia","Species",8000,896,8,72,6,3,15,1.66666666666667,0.125,0.0138888888888889,"East Anglia","UK - England","Europe",1,52.5,3,1,"Males","x 10^n","None",1,0.469881524488683
9893,12067,613,12,10823,"Lanius excubitor","Northern shrike",2,"annual",36,36,26,0,0,0,0,0,"Chordata","Aves","Passeriformes","Laniidae","Lanius ","Aves","Species",66,250,12,96,7,5,36,4.5,1,0.125,"New England and adjoining states","USA","North America",-70.7833333333333,43,3,1,"All Individuals","None","None",1,0.0266223958538651
9894,393,615,287,10825,"Clethrionomys rufocanus","Grey-sided vole, red-grey vole",2,"annual",30,30,20,1,4,0.133333333333333,0,0,"Chordata","Mammalia","Rodentia","Muridae","Clethrionomys ","Mammalia","Species",39,133,4,24,18,4,90,15,3,0.5,"Central Kola Peninsula, Kol'skiy Poloustrov","Russian Federation","Europe",35,67.5,3,1,"All Individuals","None","Data originally from Koshkina, TV. 1966. On the periodical changes in the numbers of voles. Bull. Mosc. Soc. Nat. Biol. Sec 71, 14-26.",2,0.0430909592025754
9917,390,614,81,10824,"Microtus agrestis","Field vole",3,"seasonal",48,48,24,0,0,0,0,0,"Chordata","Mammalia","Rodentia","Muridae","Microtus ","Mammalia","Species",27,160,1,18,15,4,288,16,6,0.333333333333333,"Pallasjarvi, Finnish Lapland","Finland","Europe",24,68,3,2,"Trapped Individuals","Log","None",1,0.101344573607369
9918,391,614,81,10824,"Microtus oeconomus","Root vole",3,"seasonal",48,48,17,0,0,0,0,0,"Chordata","Mammalia","Rodentia","Muridae","Microtus ","Mammalia","Species",32,155,1,18,18,4,288,16,6,0.333333333333333,"Pallasjarvi, Finnish Lapland","Finland","Europe",24,68,3,2,"Trapped Individuals","Log","None",1,0.0136464702191317
9919,392,614,81,10824,"Clethrionomys rutilus","Northern red-backed vole",3,"seasonal",46,46,28,0,0,0,0,0,"Chordata","Mammalia","Rodentia","Muridae","Clethrionomys ","Mammalia","Species",23,133,4,24,18,4,69,11.5,1.5,0.25,"Pallasjarvi, Finnish Lapland","Finland","Europe",24,68,3,2,"Trapped Individuals","Log","None",1,0.0379774587400297
9920,393,614,81,10824,"Clethrionomys rufocanus","Grey-sided vole, red-grey vole",3,"seasonal",46,46,18,0,0,0,0,0,"Chordata","Mammalia","Rodentia","Muridae","Clethrionomys ","Mammalia","Species",39,133,4,24,18,4,69,11.5,1.5,0.25,"Pallasjarvi, Finnish Lapland","Finland","Europe",24,68,3,2,"Trapped Individuals","Log","None",1,0.0047998904290778
9921,51,614,81,10824,"Clethrionomys glareolus","Bank vole",3,"seasonal",46,46,25,0,0,0,0,0,"Chordata","Mammalia","Rodentia","Muridae","Clethrionomys ","Mammalia","Species",22,133,4,24,18,4,69,11.5,1.5,0.25,"Pallasjarvi, Finnish Lapland","Finland","Europe",24,68,3,2,"Trapped Individuals","Log","None",1,0.0989485867565163
9923,12071,620,342,10714,"Microtus","Voles",3,"seasonal",38,37,19,2,2,0.0540540540540541,1,0.0263157894736842,"Chordata","Mammalia","Rodentia","Muridae","Microtus","Mammalia","Genus",27,160,1,18,15,3,228,12.6666666666667,6,0.333333333333333,"Kauhava region, (South Ostrobothnia)","Finland","Europe",23.0833333333333,63.1,3,2,"All Individuals","None","None",3,0.128965481347022
